RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-04-28 04:52:44
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
TYPE: communication_spoofing
TARGET_SYSTEM: 5
START_TIME: 1701.4620776703628
DURATION: 482.37261896291653
MAGNITUDE: 0.6748602390289307
STEALTH_LEVEL: 0.6552560329437256
IMPACT_FACTOR: 0.6224721772773876
SUCCESS_RATE: 0.0
TYPE: communication_spoofing
VOLTAGE_DEVIATION: 0.09337082659160813
FREQUENCY_DEVIATION: 0.12449443545547753
POWER_LOSS: 0.3112360886386938
LOAD_DISRUPTION: 0.3734833063664325
TARGET_SYSTEMS: [5]
ATTACK_MAGNITUDE: 0.6748602390289307
STEALTH_FACTOR: 0.6552560329437256
VOLTAGE_DROP_FACTOR: 0.9066291734083919
POWER_REDUCTION_FACTOR: 0.6625698804855347
FREQUENCY_IMPACT: 0.12449443545547753
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: communication_spoofing
COMBINED_ATTACK_TYPES: ['communication_spoofing']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #5
----------------------------------------
TYPE: data_injection
TARGET_SYSTEM: 6
START_TIME: 2212.6346966332794
DURATION: 481.7568186171618
MAGNITUDE: 0.6544493436813354
STEALTH_LEVEL: 0.7051748633384705
IMPACT_FACTOR: 0.5873110663554506
SUCCESS_RATE: 0.0
TYPE: data_injection
VOLTAGE_DEVIATION: 0.08809665995331759
FREQUENCY_DEVIATION: 0.11746221327109013
POWER_LOSS: 0.2936555331777253
LOAD_DISRUPTION: 0.35238663981327034
TARGET_SYSTEMS: [6]
ATTACK_MAGNITUDE: 0.6544493436813354
STEALTH_FACTOR: 0.7051748633384705
VOLTAGE_DROP_FACTOR: 0.9119033400466824
POWER_REDUCTION_FACTOR: 0.6727753281593323
FREQUENCY_IMPACT: 0.11746221327109013
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: data_injection
COMBINED_ATTACK_TYPES: ['data_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #6
----------------------------------------
TYPE: protocol_manipulation
TARGET_SYSTEM: 6
START_TIME: 2723.1915152504416
DURATION: 516.8084847495588
MAGNITUDE: 1.8024203777313232
STEALTH_LEVEL: 0.9929376840591431
IMPACT_FACTOR: 0.7535311579704285
SUCCESS_RATE: 1.0
TYPE: protocol_manipulation
VOLTAGE_DEVIATION: 0.20372698715720713
FREQUENCY_DEVIATION: 0.2716359828762762
POWER_LOSS: 0.6790899571906905
LOAD_DISRUPTION: 0.8149079486288285
TARGET_SYSTEMS: [6]
ATTACK_MAGNITUDE: 1.8024203777313232
STEALTH_FACTOR: 0.9929376840591431
VOLTAGE_DROP_FACTOR: 0.7962730128427928
POWER_REDUCTION_FACTOR: 0.09878981113433838
FREQUENCY_IMPACT: 0.2716359828762762
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: protocol_manipulation
COMBINED_ATTACK_TYPES: ['protocol_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

RL EPISODE PERFORMANCE METRICS
----------------------------------------
Total Episodes: 6
Average Reward: 1082.762
Average Success Rate: 0.000
Average Detection Rate: 1.000
Average Coordination Score: 1.000

Episode 1:
  - Total Reward: 1182.067
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 2:
  - Total Reward: 661.688
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 3:
  - Total Reward: 1186.079
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 4:
  - Total Reward: 1154.677
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 5:
  - Total Reward: 1164.015
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 6:
  - Total Reward: 1148.046
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

SUMMARY FOR Agent ANALYSIS
----------------------------------------
This data represents the raw RL agent feedback that will be sent to Agent LLM
for strategic attack combination and optimization. Agent will analyze these
individual attacks and create coordinated, multi-wave attack scenarios.

Attack Type Distribution:
  - voltage_manipulation: 1 attacks
  - current_injection: 1 attacks
  - power_disruption: 1 attacks
  - communication_spoofing: 1 attacks
  - data_injection: 1 attacks
  - protocol_manipulation: 1 attacks

File generated at: 2026-04-28 04:52:44
