RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-04-27 20:35:14
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
TYPE: communication_spoofing
TARGET_SYSTEM: 4
START_TIME: 1808.3757866581248
DURATION: 455.3419711136641
MAGNITUDE: 0.7664961814880371
STEALTH_LEVEL: 0.6982415318489075
IMPACT_FACTOR: 0.6905204929007738
SUCCESS_RATE: 0.0
TYPE: communication_spoofing
VOLTAGE_DEVIATION: 0.10357807393511606
FREQUENCY_DEVIATION: 0.13810409858015477
POWER_LOSS: 0.3452602464503869
LOAD_DISRUPTION: 0.41431229574046424
TARGET_SYSTEMS: [4]
ATTACK_MAGNITUDE: 0.7664961814880371
STEALTH_FACTOR: 0.6982415318489075
VOLTAGE_DROP_FACTOR: 0.8964219260648839
POWER_REDUCTION_FACTOR: 0.6167519092559814
FREQUENCY_IMPACT: 0.13810409858015477
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: communication_spoofing
COMBINED_ATTACK_TYPES: ['communication_spoofing']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #5
----------------------------------------
TYPE: data_injection
TARGET_SYSTEM: 5
START_TIME: 2292.517757771789
DURATION: 454.8048815870348
MAGNITUDE: 0.1085524931550026
STEALTH_LEVEL: 0.6882094144821167
IMPACT_FACTOR: 0.09833719256636408
SUCCESS_RATE: 0.0
TYPE: data_injection
VOLTAGE_DEVIATION: 0.014750578884954613
FREQUENCY_DEVIATION: 0.01966743851327282
POWER_LOSS: 0.04916859628318204
LOAD_DISRUPTION: 0.05900231553981845
TARGET_SYSTEMS: [5]
ATTACK_MAGNITUDE: 0.1085524931550026
STEALTH_FACTOR: 0.6882094144821167
VOLTAGE_DROP_FACTOR: 0.9852494211150454
POWER_REDUCTION_FACTOR: 0.9457237534224987
FREQUENCY_IMPACT: 0.01966743851327282
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: data_injection
COMBINED_ATTACK_TYPES: ['data_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #6
----------------------------------------
TYPE: protocol_manipulation
TARGET_SYSTEM: 6
START_TIME: 2776.122639358824
DURATION: 463.87736064117615
MAGNITUDE: 0.9594394564628601
STEALTH_LEVEL: 0.6922731995582581
IMPACT_FACTOR: 0.867202209424585
SUCCESS_RATE: 0.0
TYPE: protocol_manipulation
VOLTAGE_DEVIATION: 0.13008033141368774
FREQUENCY_DEVIATION: 0.173440441884917
POWER_LOSS: 0.4336011047122925
LOAD_DISRUPTION: 0.520321325654751
TARGET_SYSTEMS: [6]
ATTACK_MAGNITUDE: 0.9594394564628601
STEALTH_FACTOR: 0.6922731995582581
VOLTAGE_DROP_FACTOR: 0.8699196685863122
POWER_REDUCTION_FACTOR: 0.52028027176857
FREQUENCY_IMPACT: 0.173440441884917
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: protocol_manipulation
COMBINED_ATTACK_TYPES: ['protocol_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

RL EPISODE PERFORMANCE METRICS
----------------------------------------
Total Episodes: 6
Average Reward: 346.100
Average Success Rate: 0.000
Average Detection Rate: 1.000
Average Coordination Score: 1.000

Episode 1:
  - Total Reward: 335.453
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 2:
  - Total Reward: 354.591
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 3:
  - Total Reward: 343.209
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 4:
  - Total Reward: 349.275
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 5:
  - Total Reward: 343.923
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 6:
  - Total Reward: 350.151
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

SUMMARY FOR Agent ANALYSIS
----------------------------------------
This data represents the raw RL agent feedback that will be sent to Agent LLM
for strategic attack combination and optimization. Agent will analyze these
individual attacks and create coordinated, multi-wave attack scenarios.

Attack Type Distribution:
  - voltage_manipulation: 1 attacks
  - current_injection: 1 attacks
  - power_disruption: 1 attacks
  - communication_spoofing: 1 attacks
  - data_injection: 1 attacks
  - protocol_manipulation: 1 attacks

File generated at: 2026-04-27 20:35:14
