RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-04-29 01:16:26
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
----------------------------------------
TYPE: voltage_manipulation
TARGET_SYSTEM: 1
START_TIME: 2076.4046707635503
DURATION: 604.7017681443679
MAGNITUDE: 0.6418560147285461
STEALTH_LEVEL: 0.8936911225318909
IMPACT_FACTOR: 0.5155095072573825
SUCCESS_RATE: 0.0
TYPE: voltage_manipulation
VOLTAGE_DEVIATION: 0.07732642608860739
FREQUENCY_DEVIATION: 0.1031019014514765
POWER_LOSS: 0.25775475362869127
LOAD_DISRUPTION: 0.30930570435442956
TARGET_SYSTEMS: [1]
ATTACK_MAGNITUDE: 0.6418560147285461
STEALTH_FACTOR: 0.8936911225318909
VOLTAGE_DROP_FACTOR: 0.9226735739113926
POWER_REDUCTION_FACTOR: 0.6790719926357269
FREQUENCY_IMPACT: 0.1031019014514765
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: voltage_manipulation
COMBINED_ATTACK_TYPES: ['voltage_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #5
----------------------------------------
TYPE: current_injection
TARGET_SYSTEM: 2
START_TIME: 2709.9064389079185
DURATION: 414.4118811428223
MAGNITUDE: 0.6598013043403625
STEALTH_LEVEL: 0.6355723142623901
IMPACT_FACTOR: 0.6150759094489793
SUCCESS_RATE: 0.0
TYPE: current_injection
VOLTAGE_DEVIATION: 0.09226138641734688
FREQUENCY_DEVIATION: 0.12301518188979588
POWER_LOSS: 0.30753795472448964
LOAD_DISRUPTION: 0.3690455456693875
TARGET_SYSTEMS: [2]
ATTACK_MAGNITUDE: 0.6598013043403625
STEALTH_FACTOR: 0.6355723142623901
VOLTAGE_DROP_FACTOR: 0.9077386135826531
POWER_REDUCTION_FACTOR: 0.6700993478298187
FREQUENCY_IMPACT: 0.12301518188979588
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: current_injection
COMBINED_ATTACK_TYPES: ['current_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #6
----------------------------------------
TYPE: power_disruption
TARGET_SYSTEM: 3
START_TIME: 3153.118320050741
DURATION: 86.88167994925959
MAGNITUDE: 1.4896641969680786
STEALTH_LEVEL: 0.3857806324958801
IMPACT_FACTOR: 1.05710968375206
SUCCESS_RATE: 1.0
TYPE: power_disruption
VOLTAGE_DEVIATION: 0.23621076722305376
FREQUENCY_DEVIATION: 0.31494768963073844
POWER_LOSS: 0.787369224076846
LOAD_DISRUPTION: 0.944843068892215
TARGET_SYSTEMS: [3]
ATTACK_MAGNITUDE: 1.4896641969680786
STEALTH_FACTOR: 0.3857806324958801
VOLTAGE_DROP_FACTOR: 0.7637892327769462
POWER_REDUCTION_FACTOR: 0.2551679015159607
FREQUENCY_IMPACT: 0.31494768963073844
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: power_disruption
COMBINED_ATTACK_TYPES: ['power_disruption']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

RL EPISODE PERFORMANCE METRICS
----------------------------------------
Total Episodes: 6
Average Reward: 575.313
Average Success Rate: 0.000
Average Detection Rate: 1.000
Average Coordination Score: 1.000

Episode 1:
  - Total Reward: 553.253
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 2:
  - Total Reward: 572.211
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 3:
  - Total Reward: 565.433
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 4:
  - Total Reward: 576.671
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 5:
  - Total Reward: 586.600
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 6:
  - Total Reward: 597.707
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

SUMMARY FOR Agent ANALYSIS
----------------------------------------
This data represents the raw RL agent feedback that will be sent to Agent LLM
for strategic attack combination and optimization. Agent will analyze these
individual attacks and create coordinated, multi-wave attack scenarios.

Attack Type Distribution:
  - protocol_manipulation: 1 attacks
  - communication_spoofing: 1 attacks
  - data_injection: 1 attacks
  - voltage_manipulation: 1 attacks
  - current_injection: 1 attacks
  - power_disruption: 1 attacks

File generated at: 2026-04-29 01:16:26
