RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-04-27 11:14:38
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
----------------------------------------
TYPE: data_injection
TARGET_SYSTEM: 1
START_TIME: 2013.3706402846635
DURATION: 483.7715347616037
MAGNITUDE: 0.7385832667350769
STEALTH_LEVEL: 0.6738134622573853
IMPACT_FACTOR: 0.6743954093567801
SUCCESS_RATE: 0.0
TYPE: data_injection
VOLTAGE_DEVIATION: 0.10115931140351701
FREQUENCY_DEVIATION: 0.13487908187135603
POWER_LOSS: 0.33719770467839005
LOAD_DISRUPTION: 0.40463724561406805
TARGET_SYSTEMS: [1]
ATTACK_MAGNITUDE: 0.7385832667350769
STEALTH_FACTOR: 0.6738134622573853
VOLTAGE_DROP_FACTOR: 0.898840688596483
POWER_REDUCTION_FACTOR: 0.6307083666324615
FREQUENCY_IMPACT: 0.13487908187135603
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: data_injection
COMBINED_ATTACK_TYPES: ['data_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #5
----------------------------------------
TYPE: voltage_manipulation
TARGET_SYSTEM: 1
START_TIME: 2525.9421750462675
DURATION: 326.7535806037592
MAGNITUDE: 0.3173981010913849
STEALTH_LEVEL: 0.6667509078979492
IMPACT_FACTOR: 0.29093489033034814
SUCCESS_RATE: 0.0
TYPE: voltage_manipulation
VOLTAGE_DEVIATION: 0.04364023354955222
FREQUENCY_DEVIATION: 0.05818697806606963
POWER_LOSS: 0.14546744516517407
LOAD_DISRUPTION: 0.17456093419820887
TARGET_SYSTEMS: [1]
ATTACK_MAGNITUDE: 0.3173981010913849
STEALTH_FACTOR: 0.6667509078979492
VOLTAGE_DROP_FACTOR: 0.9563597664504477
POWER_REDUCTION_FACTOR: 0.8413009494543076
FREQUENCY_IMPACT: 0.05818697806606963
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: voltage_manipulation
COMBINED_ATTACK_TYPES: ['voltage_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #6
----------------------------------------
TYPE: power_disruption
TARGET_SYSTEM: 4
START_TIME: 2881.4957556500267
DURATION: 358.50424434997365
MAGNITUDE: 0.6885715126991272
STEALTH_LEVEL: 0.4554370641708374
IMPACT_FACTOR: 0.7039138967662275
SUCCESS_RATE: 0.0
TYPE: power_disruption
VOLTAGE_DEVIATION: 0.10558708451493412
FREQUENCY_DEVIATION: 0.1407827793532455
POWER_LOSS: 0.35195694838311375
LOAD_DISRUPTION: 0.4223483380597365
TARGET_SYSTEMS: [4]
ATTACK_MAGNITUDE: 0.6885715126991272
STEALTH_FACTOR: 0.4554370641708374
VOLTAGE_DROP_FACTOR: 0.8944129154850659
POWER_REDUCTION_FACTOR: 0.6557142436504364
FREQUENCY_IMPACT: 0.1407827793532455
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: power_disruption
COMBINED_ATTACK_TYPES: ['power_disruption']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

RL EPISODE PERFORMANCE METRICS
----------------------------------------
Total Episodes: 6
Average Reward: 1204.729
Average Success Rate: 0.000
Average Detection Rate: 1.000
Average Coordination Score: 1.000

Episode 1:
  - Total Reward: 1178.050
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 2:
  - Total Reward: 1179.719
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 3:
  - Total Reward: 1255.546
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 4:
  - Total Reward: 1264.867
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 5:
  - Total Reward: 1189.696
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 6:
  - Total Reward: 1160.493
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

SUMMARY FOR Agent ANALYSIS
----------------------------------------
This data represents the raw RL agent feedback that will be sent to Agent LLM
for strategic attack combination and optimization. Agent will analyze these
individual attacks and create coordinated, multi-wave attack scenarios.

Attack Type Distribution:
  - communication_spoofing: 1 attacks
  - current_injection: 1 attacks
  - protocol_manipulation: 1 attacks
  - data_injection: 1 attacks
  - voltage_manipulation: 1 attacks
  - power_disruption: 1 attacks

File generated at: 2026-04-27 11:14:38
