RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-05-01 10:35:11
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
----------------------------------------
TYPE: voltage_manipulation
TARGET_SYSTEM: 2
START_TIME: 1944.9499801723643
DURATION: 711.6061791857364
MAGNITUDE: 0.12965992093086243
STEALTH_LEVEL: 0.7895286083221436
IMPACT_FACTOR: 0.11088979269972654
SUCCESS_RATE: 0.0
TYPE: voltage_manipulation
VOLTAGE_DEVIATION: 0.01663346890495898
FREQUENCY_DEVIATION: 0.02217795853994531
POWER_LOSS: 0.05544489634986327
LOAD_DISRUPTION: 0.06653387561983592
TARGET_SYSTEMS: [2]
ATTACK_MAGNITUDE: 0.12965992093086243
STEALTH_FACTOR: 0.7895286083221436
VOLTAGE_DROP_FACTOR: 0.983366531095041
POWER_REDUCTION_FACTOR: 0.9351700395345688
FREQUENCY_IMPACT: 0.02217795853994531
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: voltage_manipulation
COMBINED_ATTACK_TYPES: ['voltage_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #5
----------------------------------------
TYPE: current_injection
TARGET_SYSTEM: 4
START_TIME: 2685.3561593581007
DURATION: 425.44091099475327
MAGNITUDE: 1.1643933057785034
STEALTH_LEVEL: 0.9734911918640137
IMPACT_FACTOR: 0.7632544040679932
SUCCESS_RATE: 0.0
TYPE: current_injection
VOLTAGE_DEVIATION: 0.13330924780540981
FREQUENCY_DEVIATION: 0.17774566374054643
POWER_LOSS: 0.4443641593513661
LOAD_DISRUPTION: 0.5332369912216393
TARGET_SYSTEMS: [4]
ATTACK_MAGNITUDE: 1.1643933057785034
STEALTH_FACTOR: 0.9734911918640137
VOLTAGE_DROP_FACTOR: 0.8666907521945901
POWER_REDUCTION_FACTOR: 0.4178033471107483
FREQUENCY_IMPACT: 0.17774566374054643
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: current_injection
COMBINED_ATTACK_TYPES: ['current_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #6
----------------------------------------
TYPE: power_disruption
TARGET_SYSTEM: 3
START_TIME: 3139.597070352854
DURATION: 100.40292964714588
MAGNITUDE: 1.0878369808197021
STEALTH_LEVEL: 0.21484223008155823
IMPACT_FACTOR: 1.1425788849592209
SUCCESS_RATE: 0.0
TYPE: power_disruption
VOLTAGE_DEVIATION: 0.1864409346843571
FREQUENCY_DEVIATION: 0.24858791291247614
POWER_LOSS: 0.6214697822811903
LOAD_DISRUPTION: 0.7457637387374284
TARGET_SYSTEMS: [3]
ATTACK_MAGNITUDE: 1.0878369808197021
STEALTH_FACTOR: 0.21484223008155823
VOLTAGE_DROP_FACTOR: 0.8135590653156429
POWER_REDUCTION_FACTOR: 0.4560815095901489
FREQUENCY_IMPACT: 0.24858791291247614
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: power_disruption
COMBINED_ATTACK_TYPES: ['power_disruption']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

RL EPISODE PERFORMANCE METRICS
----------------------------------------
Total Episodes: 6
Average Reward: 643.507
Average Success Rate: 0.028
Average Detection Rate: 0.972
Average Coordination Score: 1.000

Episode 1:
  - Total Reward: 579.994
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 2:
  - Total Reward: 579.896
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 3:
  - Total Reward: 579.913
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 4:
  - Total Reward: 973.451
  - Success Rate: 0.167
  - Detection Rate: 0.833
  - Coordination Score: 1.000

Episode 5:
  - Total Reward: 583.402
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

Episode 6:
  - Total Reward: 564.386
  - Success Rate: 0.000
  - Detection Rate: 1.000
  - Coordination Score: 1.000

SUMMARY FOR Agent ANALYSIS
----------------------------------------
This data represents the raw RL agent feedback that will be sent to Agent LLM
for strategic attack combination and optimization. Agent will analyze these
individual attacks and create coordinated, multi-wave attack scenarios.

Attack Type Distribution:
  - communication_spoofing: 1 attacks
  - data_injection: 1 attacks
  - protocol_manipulation: 1 attacks
  - voltage_manipulation: 1 attacks
  - current_injection: 1 attacks
  - power_disruption: 1 attacks

File generated at: 2026-05-01 10:35:11
